[ [ '0', '565' ],
  [ '0', '3', '165', '749', '1055' ],
  [ '0', '3', '165', '749', '1034' ],
  [ '0', '2' ],
  [ '0', '88' ],
  [ '0', '2' ],
  [ '0', '80', '1022' ],
  [ '0', '88', '846', '1251' ],
  [ '0', '88' ],
  [ '0', '3', '165', '752', '1288' ],
  [ '0', '3', '165', '752' ],
  [ '0', '3', '165', '752', '1034' ],
  [ '0', '80', '997', '1223' ],
  [ '0', '88' ],
  [ '0', '88' ],
  [ '0', '2' ],
  [ '0', '88' ],
  [ '0', '88' ],
  [ '0', '2' ],
  [ '0', '80', '997', '1224', '1267' ],
  [ '0', '3', '191', '749', '1055' ],
  [ '0', '2' ],
  [ '0', '80', '997', '1234', '1267' ],
  [ '0', '2' ],
  [ '0', '3', '165', '749', '1288' ],
  [ '0', '2' ],
  [ '0', '80', '997', '1234' ],
  [ '0', '80', '997', '1234', '1317' ],
  [ '0', '88' ],
  [ '0', '2' ],
  [ '0', '11', '479' ],
  [ '0', '1', '799', '1031', '1278' ],
  [ '0', '1', '739', '1070', '1273' ],
  [ '0', '90', '407' ],
  [ '0', '90', '407' ],
  [ '0', '90', '407', '1253' ],
  [ '0', '90', '407' ],
  [ '0', '90', '407' ],
  [ '0', '90', '407' ],
  [ '0', '90', '407', '1095' ],
  [ '0', '90', '407', '1095' ],
  [ '0', '90', '407', '1095' ],
  [ '0', '90', '407', '1095', '1253' ],
  [ '0', '90', '407', '1095' ],
  [ '0', '90', '407', '1023', '1311' ],
  [ '0', '90', '407', '1023' ],
  [ '0', '1', '801', '1032', '1273' ],
  [ '0', '90', '407', '1023' ],
  [ '0', '90', '407', '1023', '1253' ],
  [ '0', '1', '731', '1210', '1278' ],
  [ '0', '90', '418' ],
  [ '0', '90', '418', '1167' ],
  [ '0', '1', '731', '1068' ],
  [ '0', '90', '418', '1167', '1270' ],
  [ '0', '1', '731', '1068', '1278' ],
  [ '0', '90', '418', '1095' ],
  [ '0', '90', '418', '1095' ],
  [ '0', '90', '418', '1095' ],
  [ '0', '90', '418', '1095', '1253' ],
  [ '0', '1' ],
  [ '0', '90', '418', '1095' ],
  [ '0', '90', '418', '989' ],
  [ '0', '90', '418', '989' ],
  [ '0', '3', '213', '679' ],
  [ '0', '90', '418', '989', '1270' ],
  [ '0', '1', '739', '1070' ],
  [ '0', '90', '418', '989', '1253' ],
  [ '0', '12', '116', '638', '1057' ],
  [ '0', '3', '213', '679', '1053' ],
  [ '0', '1' ],
  [ '0', '90', '399', '1000' ],
  [ '0', '90', '399', '1000', '1273' ],
  [ '0', '90', '399', '1000', '1253' ],
  [ '0', '90', '399', '989' ],
  [ '0', '90', '399', '989' ],
  [ '0', '90', '399', '989', '1270' ],
  [ '0', '90', '399', '989', '1253' ],
  [ '0', '11', '455' ],
  [ '0', '1' ],
  [ '0', '1' ],
  [ '0', '11', '455' ],
  [ '0', '90', '399', '1000' ],
  [ '0', '1' ],
  [ '0', '3', '191' ],
  [ '0', '11', '457' ],
  [ '0', '11', '457' ],
  [ '0', '11', '457' ],
  [ '0', '11', '457' ],
  [ '0', '3', '191' ],
  [ '0', '11', '457', '1095' ],
  [ '0', '3', '191', '1206', '1288' ],
  [ '0', '11', '457', '1095', '1253' ],
  [ '0', '1' ],
  [ '0', '90', '399', '1253' ],
  [ '0', '90', '399', '1225' ],
  [ '0', '90', '399', '1225', '1311' ],
  [ '0', '90', '399', '1225', '1273' ],
  [ '0', '90', '399', '1178' ],
  [ '0', '1' ],
  [ '0', '90', '399', '1178', '1311' ],
  [ '0', '1' ],
  [ '0', '90', '399', '1178', '1270' ],
  [ '0', '90', '418', '1253' ],
  [ '0', '90', '399' ],
  [ '0', '90', '399' ],
  [ '0', '90', '399' ],
  [ '0', '1' ],
  [ '0', '90', '399', '1079' ],
  [ '0', '90', '399', '1079', '1253' ],
  [ '0', '90', '399', '1023', '1311' ],
  [ '0', '90', '399', '1023' ],
  [ '0', '90', '399', '1023' ],
  [ '0', '90', '399', '1023', '1253' ],
  [ '0', '1', '688' ],
  [ '0', '90', '536', '1023' ],
  [ '0', '90', '536', '1023' ],
  [ '0', '90', '536', '1023', '1253' ],
  [ '0', '11', '455' ],
  [ '0', '3', '213', '1053' ],
  [ '0', '3', '213', '1053', '1267' ],
  [ '0', '1', '688', '1068' ],
  [ '0', '3', '213' ],
  [ '0', '3', '213' ],
  [ '0', '1', '688', '1068', '1278' ],
  [ '0', '90', '492', '1253' ],
  [ '0', '90', '536', '1023', '1311' ],
  [ '0', '3', '213' ],
  [ '0', '1', '688' ],
  [ '0', '12', '116', '638' ],
  [ '0', '90', '492', '1205', '1270' ],
  [ '0', '3', '213' ],
  [ '0', '90', '492', '989' ],
  [ '0', '1', '688' ],
  [ '0', '90', '492', '989' ],
  [ '0', '3', '213' ],
  [ '0', '3', '213', '679', '1288' ],
  [ '0', '1' ],
  [ '0', '3', '213' ],
  [ '0', '1' ],
  [ '0', '3', '213' ],
  [ '0', '1' ],
  [ '0', '1' ],
  [ '0', '3', '213' ],
  [ '0', '1' ],
  [ '0', '1' ],
  [ '0', '3', '213', '1055', '1288' ],
  [ '0', '3', '213', '1055' ],
  [ '0', '3', '213' ],
  [ '0', '90', '536', '1253' ],
  [ '0', '3', '213' ],
  [ '0', '1', '686', '1068' ],
  [ '0', '1', '686', '1068', '1278' ],
  [ '0', '12', '116', '638', '1270' ],
  [ '0', '90', '536' ],
  [ '0', '90', '481', '1000', '1273' ],
  [ '0', '90', '481', '1231', '1273' ],
  [ '0', '1', '709', '1061', '1278' ],
  [ '0', '90', '481', '1095' ],
  [ '0', '90', '481', '1095' ],
  [ '0', '90', '481', '1095' ],
  [ '0', '90', '481', '1095', '1253' ],
  [ '0', '90', '481', '1095' ],
  [ '0', '90', '481', '1000' ],
  [ '0', '1', '709' ],
  [ '0', '1', '709' ],
  [ '0', '90', '481', '1000' ],
  [ '0', '90', '481', '1231' ],
  [ '0', '90', '481', '1000', '1253' ],
  [ '0', '11', '455', '1252' ],
  [ '0', '1', '731', '1031', '1278' ],
  [ '0', '1', '731', '1061' ],
  [ '0', '90', '418' ],
  [ '0', '90', '418' ],
  [ '0', '90', '418' ],
  [ '0', '90', '418' ],
  [ '0', '1', '731', '1061', '1278' ],
  [ '0', '90', '481' ],
  [ '0', '3', '213', '679' ],
  [ '0', '90', '492', '989', '1270' ],
  [ '0', '90', '492', '989', '1253' ],
  [ '0', '12', '116', '638' ],
  [ '0', '3', '213', '679' ],
  [ '0', '1', '706', '1061' ],
  [ '0', '1', '706', '1061', '1278' ],
  [ '0', '3', '213', '679', '1267' ],
  [ '0', '3', '213', '679' ],
  [ '0', '1' ],
  [ '0', '90', '481' ],
  [ '0', '1', '709', '1061' ],
  [ '0', '3', '213', '679', '1055' ],
  [ '0', '90', '481' ],
  [ '0', '90', '481' ],
  [ '0', '90', '481', '1253' ],
  [ '0', '90', '481' ],
  [ '0', '3', '191' ],
  [ '0', '80', '469', '894' ],
  [ '0', '89', '839' ],
  [ '0', '80', '469', '894', '1311' ],
  [ '0', '89', '839', '1120' ],
  [ '0', '89', '839', '1120', '1262' ],
  [ '0', '80', '469', '1022' ],
  [ '0', '3', '191' ],
  [ '0', '89', '839' ],
  [ '0', '80', '469', '1022', '1270' ],
  [ '0', '89', '839' ],
  [ '0', '3', '191' ],
  [ '0', '80', '469', '894', '1267' ],
  [ '0', '89', '839' ],
  [ '0', '89', '839' ],
  [ '0', '80', '469', '1022' ],
  [ '0', '80', '469', '1022', '1317' ],
  [ '0', '80', '469' ],
  [ '0', '3', '191' ],
  [ '0', '80', '469' ],
  [ '0', '89', '839', '1086' ],
  [ '0', '80', '469', '1178', '1270' ],
  [ '0', '89', '839', '1086', '1262' ],
  [ '0', '80' ],
  [ '0', '80' ],
  [ '0', '80' ],
  [ '0', '89' ],
  [ '0', '3', '191' ],
  [ '0', '80' ],
  [ '0', '3', '191' ],
  [ '0', '1' ],
  [ '0', '3', '191' ],
  [ '0', '80' ],
  [ '0', '80' ],
  [ '0', '3', '191' ],
  [ '0', '89', '839', '1083' ],
  [ '0', '80' ],
  [ '0', '80' ],
  [ '0', '80' ],
  [ '0', '80' ],
  [ '0', '80', '469' ],
  [ '0', '80', '469' ],
  [ '0', '80', '469' ],
  [ '0', '80', '469' ],
  [ '0', '89', '839', '1262' ],
  [ '0', '80', '469', '894' ],
  [ '0', '89' ],
  [ '0', '3', '191', '749' ],
  [ '0', '3', '191', '749' ],
  [ '0', '89' ],
  [ '0', '89' ],
  [ '0', '89' ],
  [ '0', '80', '469' ],
  [ '0', '1' ],
  [ '0', '3', '191', '749', '1206' ],
  [ '0', '1' ],
  [ '0', '89' ],
  [ '0', '89' ],
  [ '0', '3', '191', '749' ],
  [ '0', '1' ],
  [ '0', '89' ],
  [ '0', '89' ],
  [ '0', '3', '191', '749', '1073' ],
  [ '0', '89' ],
  [ '0', '80', '484', '1022' ],
  [ '0', '11', '457' ],
  [ '0', '80', '484', '1022', '1270' ],
  [ '0', '80', '484', '1022' ],
  [ '0', '89', '590' ],
  [ '0', '80', '469', '1186', '1311' ],
  [ '0', '89', '839', '1083' ],
  [ '0', '80', '469', '1178', '1311' ],
  [ '0', '3', '191', '796' ],
  [ '0', '3', '191', '796' ],
  [ '0', '89', '839', '1083', '1262' ],
  [ '0', '89', '839', '1083' ],
  [ '0', '11', '457' ],
  [ '0', '3', '191', '796', '1288' ],
  [ '0', '3', '191', '796' ],
  [ '0', '80', '469', '1178' ],
  [ '0', '80', '469', '1186' ],
  [ '0', '80' ],
  [ '0', '80', '469', '1186', '1317' ],
  [ '0', '89' ],
  [ '0', '3', '191', '796', '1073' ],
  [ '0', '89' ],
  [ '0', '89' ],
  [ '0', '89' ],
  [ '0', '80', '469', '1234' ],
  [ '0', '80', '469', '1234', '1317' ],
  [ '0', '89' ],
  [ '0', '3', '191', '749', '1288' ],
  [ '0', '3', '191', '1055' ],
  [ '0', '3', '191', '1073', '1288' ],
  [ '0', '89' ],
  [ '0', '89' ],
  [ '0', '89' ],
  [ '0', '89' ],
  [ '0', '80', '401', '1167', '1270' ],
  [ '0', '3', '191', '1073' ],
  [ '0', '11', '457' ],
  [ '0', '80', '401', '1167' ],
  [ '0', '3', '191', '1055', '1288' ],
  [ '0', '89' ],
  [ '0', '11', '457' ],
  [ '0', '80', '401' ],
  [ '0', '80', '401' ],
  [ '0', '80', '401' ],
  [ '0', '89' ],
  [ '0', '11', '457' ],
  [ '0', '80', '401' ],
  [ '0', '3', '191', '1034', '1288' ],
  [ '0', '89' ],
  [ '0', '89' ],
  [ '0', '3', '191', '1034' ],
  [ '0', '80', '401', '1022', '1317' ],
  [ '0', '89', '1120', '1262' ],
  [ '0', '11', '457', '1095' ],
  [ '0', '3', '191' ],
  [ '0', '89' ],
  [ '0', '11', '457', '1095' ],
  [ '0', '89' ],
  [ '0', '11', '457', '1095' ],
  [ '0', '80', '401', '1022' ],
  [ '0', '3', '191' ],
  [ '0', '80', '401', '1022', '1270' ],
  [ '0', '80', '401', '1022' ],
  [ '0', '89' ],
  [ '0', '89', '1086', '1262' ],
  [ '0', '1' ],
  [ '0', '80', '401' ],
  [ '0', '80', '401' ],
  [ '0', '80', '401' ],
  [ '0', '80', '401' ],
  [ '0', '80', '401' ],
  [ '0', '3', '191' ],
  [ '0', '89', '1083', '1262' ],
  [ '0', '89', '1083' ],
  [ '0', '80', '404' ],
  [ '0', '1' ],
  [ '0', '89' ],
  [ '0', '89' ],
  [ '0', '3', '191' ],
  [ '0', '89' ],
  [ '0', '80', '404', '1223', '1267' ],
  [ '0', '89' ],
  [ '0', '80', '404', '1223' ],
  [ '0', '80', '404' ],
  [ '0', '3', '191' ],
  [ '0', '3', '191' ],
  [ '0', '80', '404' ],
  [ '0', '80', '404' ],
  [ '0', '80', '404' ],
  [ '0', '80' ],
  [ '0', '89' ],
  [ '0', '80' ],
  [ '0', '80' ],
  [ '0', '80' ],
  [ '0', '80' ],
  [ '0', '80' ],
  [ '0', '89' ],
  [ '0', '11', '457', '1253' ],
  [ '0', '89' ],
  [ '0', '1' ],
  [ '0', '89' ],
  [ '0', '80', '401', '1300', '1317' ],
  [ '0', '80', '401', '1300' ],
  [ '0', '3', '191' ],
  [ '0', '3', '191' ],
  [ '0', '1' ],
  [ '0', '3', '191' ],
  [ '0', '89' ],
  [ '0', '80', '404', '894' ],
  [ '0', '78', '403', '1025', '1252' ],
  [ '0', '3', '191' ],
  [ '0', '80', '404', '894', '1267' ],
  [ '0', '3', '191' ],
  [ '0', '80', '404', '894' ],
  [ '0', '1' ],
  [ '0', '80', '404', '894', '1311' ],
  [ '0', '80', '404' ],
  [ '0', '80', '404' ],
  [ '0', '80', '404' ],
  [ '0', '80', '404' ],
  [ '0', '339', '674', '1032', '1273' ],
  [ '0', '190', '688' ],
  [ '0', '9', '269', '710', '1061' ],
  [ '0', '190', '731', '1031', '1278' ],
  [ '0', '190', '731', '1061' ],
  [ '0', '190', '731', '1061', '1278' ],
  [ '0', '190', '731', '1068' ],
  [ '0', '190', '731', '1068', '1278' ],
  [ '0', '190', '731', '1210', '1278' ],
  [ '0', '190' ],
  [ '0', '190', '688' ],
  [ '0', '190' ],
  [ '0', '339', '674', '1031', '1278' ],
  [ '0', '9', '269', '706' ],
  [ '0', '6' ],
  [ '0', '9', '269', '706' ],
  [ '0', '9', '269', '706', '1278' ],
  [ '0', '6' ],
  [ '0', '9', '269', '706' ],
  [ '0', '9', '269', '710' ],
  [ '0', '339' ],
  [ '0', '9', '269', '783', '1278' ],
  [ '0', '339' ],
  [ '0', '9', '269', '783' ],
  [ '0', '9', '269', '783', '1061' ],
  [ '0', '339' ],
  [ '0', '9', '269', '710' ],
  [ '0', '9', '269', '710', '1278' ],
  [ '0', '9', '269', '706', '1061' ],
  [ '0', '9', '269', '710', '1237' ],
  [ '0', '9', '269', '710' ],
  [ '0', '190', '686', '1068' ],
  [ '0', '190', '686', '1068', '1278' ],
  [ '0', '339', '674' ],
  [ '0', '190', '688', '1068' ],
  [ '0', '190', '688', '1068', '1278' ],
  [ '0', '190', '688' ],
  [ '0', '191' ],
  [ '0', '9', '188', '1210', '1278' ],
  [ '0', '191' ],
  [ '0', '6', '919', '1262' ],
  [ '0', '191' ],
  [ '0', '9', '188' ],
  [ '0', '191' ],
  [ '0', '6' ],
  [ '0', '191', '749', '1034', '1288' ],
  [ '0', '6' ],
  [ '0', '9', '188' ],
  [ '0', '191', '687', '1073' ],
  [ '0', '191', '687', '1073', '1288' ],
  [ '0', '191', '687' ],
  [ '0', '191', '687' ],
  [ '0', '191', '687' ],
  [ '0', '191', '749', '1034' ],
  [ '0', '339' ],
  [ '0', '191', '749', '1055' ],
  [ '0', '191', '749', '1055', '1288' ],
  [ '0', '191', '749', '1073' ],
  [ '0', '191', '749', '1073', '1288' ],
  [ '0', '191', '749', '1206', '1288' ],
  [ '0', '9', '188' ],
  [ '0', '191', '796', '1073' ],
  [ '0', '191', '796', '1073', '1288' ],
  [ '0', '188', '731', '1061' ],
  [ '0', '339' ],
  [ '0', '188', '709', '1061' ],
  [ '0', '188', '709', '1061', '1278' ],
  [ '0', '188', '709' ],
  [ '0', '188', '709' ],
  [ '0', '339' ],
  [ '0', '339' ],
  [ '0', '188', '731', '1031', '1278' ],
  [ '0', '339' ],
  [ '0', '188', '731', '1061', '1278' ],
  [ '0', '339' ],
  [ '0', '188', '731', '1068' ],
  [ '0', '188', '731', '1068', '1278' ],
  [ '0', '6' ],
  [ '0', '188', '731', '1210', '1278' ],
  [ '0', '188' ],
  [ '0', '188' ],
  [ '0', '6' ],
  [ '0', '187', '677', '1030', '1273' ],
  [ '0', '187', '677', '1032', '1273' ],
  [ '0', '187', '677', '1070' ],
  [ '0', '187', '677', '1070', '1273' ],
  [ '0', '187', '677', '1191', '1273' ],
  [ '0', '6' ],
  [ '0', '187', '755', '1070' ],
  [ '0', '187', '755', '1070', '1273' ],
  [ '0', '188' ],
  [ '0', '9', '272', '720', '1061' ],
  [ '0', '9', '272', '709' ],
  [ '0', '9', '272', '709', '1278' ],
  [ '0', '9', '272', '709' ],
  [ '0', '9', '272', '709' ],
  [ '0', '9', '272', '709', '1061' ],
  [ '0', '188', '706', '1061' ],
  [ '0', '188', '706', '1061', '1278' ],
  [ '0', '189', '673', '1040', '1282' ],
  [ '0', '189', '670', '1040' ],
  [ '0', '339', '772', '1231', '1273' ],
  [ '0', '189', '670' ],
  [ '0', '9', '269', '1061', '1278' ],
  [ '0', '339', '772' ],
  [ '0', '339', '772', '1032', '1273' ],
  [ '0', '189', '673', '1035' ],
  [ '0', '189', '673', '1035', '1282' ],
  [ '0', '189', '670', '1040', '1282' ],
  [ '0', '189', '673', '1040' ],
  [ '0', '6' ],
  [ '0', '189', '673', '1041' ],
  [ '0', '189', '673', '1041', '1282' ],
  [ '0', '189', '673', '1182', '1282' ],
  [ '0', '9', '269', '1061' ],
  [ '0', '189', '777', '1040', '1282' ],
  [ '0', '189', '777', '1040' ],
  [ '0', '9', '269', '1237' ],
  [ '0', '339' ],
  [ '0', '188' ],
  [ '0', '339' ],
  [ '0', '339' ],
  [ '0', '9', '269' ],
  [ '0', '9', '269' ],
  [ '0', '9', '269' ],
  [ '0', '9', '269' ],
  [ '0', '9', '188' ],
  [ '0', '9', '269', '1237', '1278' ],
  [ '0', '9', '269' ],
  [ '0', '9', '269' ],
  [ '0', '189', '670' ],
  [ '0', '189', '670' ],
  [ '0', '189', '670', '1038', '1270' ],
  [ '0', '189', '670', '1038' ],
  [ '0', '339', '772', '1231' ],
  [ '0', '334', '729', '1071', '1267' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '9', '188', '731', '1031' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '334', '729', '1224', '1267' ],
  [ '0', '9', '188', '709' ],
  [ '0', '193' ],
  [ '0', '334', '729', '1058' ],
  [ '0', '334', '729', '1058', '1267' ],
  [ '0', '9', '188', '709', '1278' ],
  [ '0', '334', '729', '1053' ],
  [ '0', '334', '729', '1053', '1267' ],
  [ '0', '9', '188', '709' ],
  [ '0', '9', '188', '709' ],
  [ '0', '334', '675', '1071', '1267' ],
  [ '0', '9', '188', '731', '1061' ],
  [ '0', '193' ],
  [ '0', '335', '786', '1169', '1311' ],
  [ '0', '335', '786', '1169', '1288' ],
  [ '0', '335', '786', '1073', '1288' ],
  [ '0', '335', '786', '1073' ],
  [ '0', '6' ],
  [ '0', '335', '704', '1073', '1288' ],
  [ '0', '335', '704', '1073' ],
  [ '0', '9', '188', '709', '1061' ],
  [ '0', '193' ],
  [ '0', '335', '687' ],
  [ '0', '335', '687' ],
  [ '0', '335', '687' ],
  [ '0', '335', '687', '1073', '1288' ],
  [ '0', '335', '687', '1073' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '333', '796', '1073', '1288' ],
  [ '0', '333', '1023', '1253' ],
  [ '0', '194', '734', '1066', '1281' ],
  [ '0', '333', '1003' ],
  [ '0', '194', '734', '1219', '1281' ],
  [ '0', '333', '956', '1253' ],
  [ '0', '194' ],
  [ '0', '333' ],
  [ '0', '194' ],
  [ '0', '194', '734', '1063', '1281' ],
  [ '0', '194' ],
  [ '0', '333', '796', '1073' ],
  [ '0', '194' ],
  [ '0', '333', '786', '1169' ],
  [ '0', '333', '786', '1169', '1311' ],
  [ '0', '333', '786', '1169', '1288' ],
  [ '0', '9', '157' ],
  [ '0', '333', '786', '1073', '1288' ],
  [ '0', '6' ],
  [ '0', '9', '188', '706' ],
  [ '0', '334', '675' ],
  [ '0', '334', '675', '1030', '1273' ],
  [ '0', '6' ],
  [ '0', '9', '188', '706' ],
  [ '0', '9', '188', '706', '1278' ],
  [ '0', '194', '695', '1066', '1281' ],
  [ '0', '6' ],
  [ '0', '335', '786', '1169' ],
  [ '0', '6' ],
  [ '0', '9', '188', '706' ],
  [ '0', '194', '700', '1066', '1281' ],
  [ '0', '194', '700' ],
  [ '0', '9', '188', '706', '1061' ],
  [ '0', '194', '734', '1046' ],
  [ '0', '194', '734', '1046', '1281' ],
  [ '0', '194', '734', '1063' ],
  [ '0', '9', '188' ],
  [ '0', '192', '677', '1191', '1273' ],
  [ '0', '337', '804', '1169', '1311' ],
  [ '0', '337', '804', '1169', '1288' ],
  [ '0', '9', '188' ],
  [ '0', '192' ],
  [ '0', '337', '804', '1055', '1288' ],
  [ '0', '192' ],
  [ '0', '337', '804', '1055' ],
  [ '0', '192', '677', '1070', '1273' ],
  [ '0', '9', '188' ],
  [ '0', '337', '705', '1055', '1288' ],
  [ '0', '337', '705', '1055' ],
  [ '0', '6' ],
  [ '0', '9', '188' ],
  [ '0', '337', '693' ],
  [ '0', '337', '693' ],
  [ '0', '337', '693' ],
  [ '0', '9', '188' ],
  [ '0', '9', '188', '1068', '1278' ],
  [ '0', '6', '956', '1253' ],
  [ '0', '9', '188', '1068' ],
  [ '0', '9', '188', '1061', '1278' ],
  [ '0', '9', '188', '1061' ],
  [ '0', '9', '188', '1031', '1278' ],
  [ '0', '9', '188' ],
  [ '0', '9', '188' ],
  [ '0', '337', '693', '1055', '1288' ],
  [ '0', '9', '188' ],
  [ '0', '9', '188' ],
  [ '0', '192', '646', '1030', '1273' ],
  [ '0', '9', '188' ],
  [ '0', '192', '677', '1030', '1273' ],
  [ '0', '192', '677', '1032', '1273' ],
  [ '0', '337', '804', '1169' ],
  [ '0', '192', '677', '1070' ],
  [ '0', '193', '673', '1040' ],
  [ '0', '193', '673', '1035' ],
  [ '0', '193', '673', '1035', '1282' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '193', '673', '1040', '1282' ],
  [ '0', '193', '673', '1041' ],
  [ '0', '6' ],
  [ '0', '193', '673', '1041', '1282' ],
  [ '0', '6' ],
  [ '0', '193', '673', '1182', '1282' ],
  [ '0', '6' ],
  [ '0', '193' ],
  [ '0', '6' ],
  [ '0', '193', '648', '1040', '1282' ],
  [ '0', '337', '693', '1055' ],
  [ '0', '6', '963', '1262' ],
  [ '0', '9', '188' ],
  [ '0', '9', '188' ],
  [ '0', '9', '188', '731', '1278' ],
  [ '0', '9', '188', '731' ],
  [ '0', '9', '188', '731' ],
  [ '0', '9', '188', '731', '1210' ],
  [ '0', '6' ],
  [ '0', '6', '989', '1253' ],
  [ '0', '193', '648', '1040' ],
  [ '0', '9', '188', '731', '1068' ],
  [ '0', '183', '999', '1177', '1317' ],
  [ '0', '6' ],
  [ '0', '183', '821', '1177', '1317' ],
  [ '0', '183', '821', '1177' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '183', '999', '1164', '1282' ],
  [ '0', '183', '999', '1164' ],
  [ '0', '183', '999', '1177', '1282' ],
  [ '0', '183', '821', '1177', '1282' ],
  [ '0', '183', '999', '1177' ],
  [ '0', '183', '999', '1182', '1282' ],
  [ '0', '183', '999' ],
  [ '0', '183', '999' ],
  [ '0', '183', '999', '1300', '1317' ],
  [ '0', '183', '999', '1300' ],
  [ '0', '9', '323', '1057', '1270' ],
  [ '0', '9', '323', '1057' ],
  [ '0', '6' ],
  [ '0', '9', '323', '1061', '1278' ],
  [ '0', '183', '691', '1035' ],
  [ '0', '183', '691', '1035', '1282' ],
  [ '0', '183', '691', '1164', '1282' ],
  [ '0', '345', '853' ],
  [ '0', '6' ],
  [ '0', '183', '691', '1164' ],
  [ '0', '346', '855', '1143' ],
  [ '0', '9', '323', '1061' ],
  [ '0', '346', '855', '1143', '1311' ],
  [ '0', '183', '821', '1041' ],
  [ '0', '183', '821', '1041', '1282' ],
  [ '0', '6' ],
  [ '0', '184', '673', '1041', '1282' ],
  [ '0', '184', '673', '1035', '1282' ],
  [ '0', '344', '1003' ],
  [ '0', '6' ],
  [ '0', '184', '673', '1040', '1282' ],
  [ '0', '184', '673', '1040' ],
  [ '0', '344', '963', '1262' ],
  [ '0', '184', '673', '1041' ],
  [ '0', '6' ],
  [ '0', '184', '673', '1035' ],
  [ '0', '344' ],
  [ '0', '184', '673', '1182', '1282' ],
  [ '0', '344', '914', '1262' ],
  [ '0', '344', '790', '1225' ],
  [ '0', '344', '790', '1225', '1311' ],
  [ '0', '344', '790', '1225', '1273' ],
  [ '0', '184', '816', '1041' ],
  [ '0', '344', '790', '1032', '1273' ],
  [ '0', '9', '323', '783', '1061' ],
  [ '0', '345', '853', '1155', '1311' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '9', '323', '1031', '1278' ],
  [ '0', '6' ],
  [ '0', '9', '323', '783', '1278' ],
  [ '0', '9', '323', '783' ],
  [ '0', '6' ],
  [ '0', '183', '690', '1177' ],
  [ '0', '9', '323', '731', '1278' ],
  [ '0', '6' ],
  [ '0', '9', '323', '731' ],
  [ '0', '6' ],
  [ '0', '6' ],
  [ '0', '9', '323', '731' ],
  [ '0', '9', '323', '731', '1210' ],
  [ '0', '9', '323', '731', '1068' ],
  [ '0', '6', '709' ],
  [ '0', '6', '709' ],
  [ '0', '182', '995', '1254' ],
  [ '0', '9', '384' ],
  [ '0', '182', '1015' ],
  [ '0', '182', '946', '1254' ],
  [ '0', '6', '710', '1061' ],
  [ '0', '9', '384' ],
  [ '0', '6', '710', '1061', '1278' ],
  [ '0', '9', '384' ],
  [ '0', '6', '710' ],
  [ '0', '6', '710' ],
  [ '0', '182', '795', '1196', '1317' ],
  [ '0', '182', '676' ],
  [ '0', '182', '676' ],
  [ '0', '182', '789', '1067' ],
  [ '0', '182', '789', '1067', '1280' ],
  [ '0', '9', '384', '1112' ],
  [ '0', '182', '795', '1067' ],
  [ '0', '182', '795', '1067', '1280' ],
  [ '0', '182', '795', '1196', '1280' ],
  [ '0', '348', '858', '1300' ],
  [ '0', '182', '795', '1196' ],
  [ '0', '350', '879', '1300' ],
  [ '0', '350', '879', '1300', '1317' ],
  [ '0', '350', '879' ],
  [ '0', '182' ],
  [ '0', '350', '879', '1157', '1317' ],
  [ '0', '6', '709', '1061' ],
  [ '0', '6', '709', '1061', '1278' ],
  [ '0', '183', '673', '1040' ],
  [ '0', '348', '858' ],
  [ '0', '348', '858', '1137' ],
  [ '0', '9', '323' ],
  [ '0', '348', '858', '1137', '1317' ],
  [ '0', '183', '673', '1035' ],
  [ '0', '183', '673', '1035', '1282' ],
  [ '0', '6', '710', '1237', '1278' ],
  [ '0', '183', '673', '1040', '1282' ],
  [ '0', '348', '858' ],
  [ '0', '6', '710', '1237' ],
  [ '0', '183', '673', '1041' ],
  [ '0', '183', '673', '1041', '1282' ],
  [ '0', '183', '673', '1182', '1282' ],
  [ '0', '183', '690', '1035' ],
  [ '0', '183', '690', '1035', '1282' ],
  [ '0', '183', '690', '1177', '1282' ],
  [ '0', '183', '690', '1177', '1317' ],
  [ '0', '183', '642', '1164' ],
  [ '0', '9', '323', '1210', '1278' ],
  [ '0', '9', '323' ],
  [ '0', '348', '858', '1300', '1317' ],
  [ '0', '9', '323', '1068', '1278' ],
  [ '0', '9', '323', '1068' ],
  [ '0', '183', '642', '1041' ],
  [ '0', '183', '642', '1041', '1282' ],
  [ '0', '183', '642', '1164', '1282' ],
  [ '0', '184', '816', '1041', '1282' ],
  [ '0', '183', '642' ],
  [ '0', '183', '642' ],
  [ '0', '9', '323' ],
  [ '0', '183', '647', '1040', '1282' ],
  [ '0', '183', '647', '1040' ],
  [ '0', '183', '647', '1177', '1282' ],
  [ '0', '183', '647', '1177', '1317' ],
  [ '0', '183', '647', '1177' ],
  [ '0', '186', '679', '1055' ],
  [ '0', '9', '272' ],
  [ '0', '9', '272' ],
  [ '0', '6' ],
  [ '0', '186', '679', '1053', '1267' ],
  [ '0', '186', '679', '1053' ],
  [ '0', '6' ],
  [ '0', '186', '679' ],
  [ '0', '186', '679' ],
